['DBF47C', '71AC6D', 'EB3718', '43FE78', '6BF4D3', '99E133', '0CFFC9', '5A3E90', 'DDB7C8', '2215AE', 'B2C529', '00CD58', '2EDC82', 'BCD2F5', '6C5208', 'BE5B1D', 'E1B665', '1F6554', '099A40', '30C157']
['66547C', '2C02B7', '1D216B', '206150', '31B17E', 'AAAF0B', 'DB6CBF', '15AA36', '035E05', 'CE0D10', 'D31361', '4BBAFA', '38EA17', 'A1D29E', '34E9FE', '1E0B30', '24A4D1', 'C8F1A7', '85CFC7', '43F505']
['47063A', '1DD8D0', 'EEF23E', '3E6399', 'FE7E47', 'E46F9E', 'A4EAD9', 'FCD63D', 'DFE9C6', '5E2607', 'FD33F7', '81DA52', '8EC8D8', '6AFCAC', '71AE93', '4A32EA', 'E15D93', '552199', '940AC5', '823C51']
['414B77', '28CCA5', '5248A9', '39CAB7', '35DA72', '2E6B38', '029563', '03B42D', '1D0C35', 'B13536', 'E1A380', '87EE7F', '30EA83', '478A7C', '09CFE9', '82F466', 'EC35B5', '593AF4', '81A856', '1F4650']
['7334F9', '5D5C76', '9BAC71', 'EB9D60', '2D56C1', '026256', 'B166D1', '8AC55C', '0264AF', 'E191B0', '5B4152', '29D22B', '2B8F4B', '4430C2', '8806E7', '93D432', '2D4D61', 'A03FB7', 'FBF275', 'C96CD6']
['0A3E48', 'CBE0EA', 'DCB902', '04279E', '511040', '113E1F', '40C7FF', '1FBE40', '6833E8', 'F85131', '9C4CA5', 'BB9072', '068D28', '1D39ED', 'F545E1', 'D9180C', '2B8E0B', 'D049CD', '6EEE66', '52FB79']
['E8C5B8', 'B00B7F', 'CD374A', 'C34593', 'F3EDD7', '4AC817', '5E4F6B', '0AC7A0', '4D74EB', '3EF396', 'AB96B9', 'C1CAB9', '7B306C', '369765', '5F88E7', '25B295', '75002A', '36FCBF', '5C4F81', 'B78EF9']
['9923B4', 'D98FB6', '1350AD', 'B6ACFC', '31C6A3', 'B4257C', '861E09', 'EED7BB', '187923', '605983', '83752D', '26DB4C', 'F448AE', '3B6837', '14A3E7', 'C60FE7', '1656DC', '601CA7', '3235BA', '219F75']
['C54164', '76131B', 'B0F05D', '1C3933', 'ABE83F', '56B4C2', 'E33128', 'CC9A13', 'E77DD8', 'D2BDB6', '42EE34', '0C4437', '7CC3A7', '3A0D10', '846154', '90E78E', '66F8EA', '1D528C', '6D4DDC', '52BFE5']
['B0C2D3', '160ED4', '2961DB', 'B2A692', '9CE56C', '920715', '992AEE', '6D4C8F', '917501', '770A4C', '49EB71', '463E2C', 'B8B01F', 'B2CB4D', '80F9BC', '7F8E1D', 'EE9200', 'BA6187', 'B56D74', '4E8355']
['AC34B5', '628552', 'C3678B', 'D2EB79', 'D8492F', '46371B', 'B85F11', 'FECCAB', '5AF312', '8F75EC', '19EFAF', 'B38307', '1743CD', 'EF37A6', '3F75A9', 'B6FA16', '608F21', '74ADA7', '9C0B9D', '5BEDDF']
['D0E5BE', '0E78AA', 'F4EDF8', '8883AC', 'F7F9CB', 'AD6105', 'F1B367', '415552', 'CC08F5', '55B952', '672145', '6E7E64', 'EDB261', '2D2248', '8E8C76', '037831', '6C3CD5', '118FE2', '66C38E', '34ACF3']
