['Amaya', 'Amelia', 'Kailee', 'Cecilia', 'Raven', 'Nora', 'Malia', 'Madeleine', 'Delaney', 'Casey']
['Kaylee', 'Luz', 'Christina', 'Melina', 'Melissa', 'Kassandra', 'Arielle', 'Cara', 'Bridget', 'Bailey']
['Bethany', 'Emilee', 'Rebekah', 'Viviana', 'Eliana', 'Cynthia', 'Eve', 'Sydnee', 'Jocelyn', 'Miriam']
['Veronica', 'Regan', 'Alice', 'Juliana', 'Annabelle', 'Janae', 'Aubrey', 'Chelsey', 'Giselle', 'Alejandra']
['Leilani', 'April', 'Kierra', 'Shania', 'Mariah', 'Mya', 'Lorena', 'Kaley', 'Alison', 'Carmen']
['Kristin', 'Harley', 'Ariel', 'Aaliyah', 'Desiree', 'Toni', 'Sandra', 'Marlene', 'Ella', 'Ruby']
['Callie', 'Litzy', 'Janelle', 'Isabel', 'Macey', 'Kasey', 'Tia', 'Ciara', 'Madelynn', 'Lauryn']
['Madalyn', 'Kiley', 'Johanna', 'Jenna', 'Paris', 'Selena', 'Alyson', 'Justine', 'Valeria', 'Alicia']
['Catherine', 'Lily', 'Iris', 'Ivy', 'Alma', 'Nichole', 'Kaleigh', 'Gracie', 'Phoebe', 'Zoey']
['Riley', 'Addison', 'Audrey', 'Macy', 'Lizbeth', 'Noelle', 'Meredith', 'Rachael', 'Jazmin', 'Patricia']
['Andrea', 'Carissa', 'Shayla', 'Carrie', 'Shyanne', 'Mary', 'Jenny', 'Ashlynn', 'Eva', 'Jordan']
['Chelsea', 'Kyra', 'Cora', 'Summer', 'Britney', 'Abby', 'Marie', 'Karla', 'Alanna', 'Angelina']
['Bianca', 'Allyson', 'Sierra', 'Dakota', 'Josie', 'Ruth', 'Carly', 'Monica', 'Caitlin', 'Brooke']
['Kara', 'Esmeralda', 'Paulina', 'Julie', 'Lisa', 'Kendra', 'Shannon', 'Angelique', 'Ashlee', 'Renee']
