['169', '178', '167', '174', '170', '177', '175', '156', '182', '158', '165', '173', '166', '180', '152', '163', '155', '159', '164', '172', '153', '151', '179', '162', '150', '168', '157', '154', '160', '176', '161', '171']
['306', '309', '305', '307', '291', '318', '297', '290', '295', '308', '317', '312', '310', '298', '293', '314', '300', '315', '324', '303', '294', '299', '296', '302', '292', '304', '316', '301', '313', '319', '320', '311']
['827', '820', '810', '803', '805', '795', '809', '804', '817', '798', '813', '815', '801', '792', '806', '819', '808', '802', '797', '800', '822', '793', '791', '814', '794', '816', '823', '812', '807', '818', '811', '799']
['253', '269', '279', '261', '255', '275', '251', '277', '286', '276', '250', '260', '264', '274', '272', '259', '270', '258', '265', '262', '263', '267', '254', '271', '257', '278', '268', '266', '273', '280', '256', '252']
['911', '892', '918', '928', '914', '893', '896', '902', '910', '899', '917', '904', '891', '903', '916', '898', '895', '905', '909', '912', '906', '897', '908', '890', '894', '900', '901', '915', '920', '907', '913', '919']
['936', '937', '950', '922', '942', '945', '925', '946', '933', '939', '958', '921', '931', '938', '930', '947', '940', '929', '948', '923', '944', '941', '926', '953', '943', '934', '924', '927', '935', '954', '949', '932']
['960', '975', '985', '971', '982', '963', '959', '952', '955', '974', '966', '978', '976', '967', '969', '957', '962', '970', '988', '956', '961', '964', '977', '986', '983', '951', '965', '972', '980', '979', '968', '973']
['134', '120', '148', '140', '131', '137', '135', '129', '146', '128', '147', '130', '145', '139', '133', '125', '142', '143', '111', '132', '123', '124', '127', '144', '122', '141', '138', '126', '119', '136', '149', '121']
['881', '866', '872', '886', '885', '860', '876', '863', '875', '882', '868', '870', '859', '867', '877', '887', '874', '862', '883', '873', '879', '888', '864', '880', '889', '871', '869', '878', '861', '865', '851', '884']
['832', '843', '846', '833', '849', '857', '821', '835', '845', '850', '826', '834', '836', '842', '848', '838', '841', '837', '856', '829', '854', '824', '839', '825', '840', '844', '830', '855', '858', '847', '831', '853']
['323', '349', '327', '333', '342', '322', '187', '329', '347', '345', '336', '325', '328', '326', '344', '348', '339', '346', '341', '335', '337', '338', '332', '331', '330', '183', '343', '340', '334', '186', '185', '321']
['108', '113', '283', '116', '118', '105', '99', '91', '415', '285', '103', '104', '115', '100', '282', '109', '101', '106', '114', '117', '110', '102', '107', '97', '281', '288', '287', '112', '289', '284', '411', '98']
['992', '991', '647', '997', '751', '656', '651', '990', '654', '652', '999', '993', '650', '998', '984', '657', '996', '714', '759', '994', '658', '641', '981', '995', '655', '659', '754', '989', '642', '653', '987', '649']
['828', '541', '548', '546', '549', '524', '547', '852']
