['134', '113', '116', '120', '148', '140', '118', '131', '135', '129', '115', '146', '128', '147', '165', '145', '152', '139', '155', '163', '133', '125', '164', '114', '142', '117', '143', '111', '132', '123', '151', '124', '127', '141', '122', '150', '112', '157', '138', '126', '154', '160', '119', '136', '161', '149', '121']
['580', '557', '554', '556', '573', '570', '558', '587', '535', '589', '576', '598', '560', '577', '583', '564', '562', '588', '581', '579', '584', '578', '593', '575', '555', '567', '582', '568', '585', '586', '566', '594', '574', '572', '590', '591', '597', '569', '596', '559', '595', '563', '561', '571', '501', '565', '592']
['911', '892', '881', '866', '918', '914', '886', '885', '893', '896', '857', '902', '875', '882', '910', '899', '917', '904', '877', '887', '891', '921', '883', '903', '916', '898', '895', '905', '854', '879', '912', '888', '906', '897', '908', '889', '890', '894', '900', '878', '901', '915', '920', '907', '913', '884', '919']
['936', '960', '937', '950', '928', '922', '942', '963', '952', '955', '945', '966', '925', '946', '933', '939', '958', '938', '931', '930', '957', '969', '967', '962', '947', '940', '929', '956', '948', '961', '964', '923', '944', '941', '926', '953', '943', '934', '924', '927', '951', '935', '965', '954', '949', '968', '932']
['236', '245', '253', '240', '246', '227', '233', '213', '249', '219', '255', '232', '251', '250', '210', '205', '244', '238', '208', '230', '225', '239', '206', '218', '223', '207', '228', '212', '221', '216', '211', '234', '204', '215', '226', '241', '224', '243', '254', '235', '247', '248', '217', '222', '229', '256', '231']
['537', '525', '513', '538', '542', '517', '539', '514', '550', '509', '519', '499', '510', '533', '544', '520', '500', '522', '529', '552', '505', '518', '549', '548', '553', '541', '497', '507', '527', '515', '531', '545', '526', '534', '508', '523', '543', '502', '530', '524', '547', '536', '521', '546', '504', '540', '503']
['743', '705', '732', '735', '700', '740', '709', '742', '703', '734', '710', '733', '290', '727', '720', '707', '719', '715', '704', '738', '724', '723', '737', '728', '729', '717', '725', '708', '702', '730', '731', '706', '265', '713', '744', '714', '701', '711', '736', '741', '739', '718', '722', '289', '712', '726', '721']
['493', '997', '32', '975', '985', '971', '982', '201', '202', '492', '998', '495', '974', '978', '994', '981', '976', '996', '991', '987', '992', '970', '988', '203', '11', '977', '999', '993', '258', '984', '5', '33', '986', '257', '494', '30', '200', '983', '496', '6', '17', '972', '989', '980', '979', '995', '973']
['220', '321', '627', '214', '333', '637', '318', '242', '353', '634', '351', '347', '317', '312', '345', '336', '310', '325', '328', '326', '344', '348', '314', '339', '315', '341', '324', '259', '643', '237', '338', '332', '209', '331', '330', '316', '343', '354', '313', '319', '623', '617', '334', '320', '311', '252', '323']
['716', '872', '846', '465', '105', '959', '860', '849', '876', '477', '863', '868', '870', '859', '867', '173', '765', '845', '470', '874', '850', '862', '792', '873', '848', '856', '59', '909', '779', '864', '880', '871', '487', '852', '869', '766', '788', '861', '865', '855', '858', '770', '847', '851', '484', '198', '853']
['551', '695', '516', '528', '337', '990', '532', '506', '498', '511', '512']
['355']
