['662', '4', '397', '975', '672', '805', '416', '425', '314', '76']
['59', '355', '446', '67', '817', '501', '460', '840', '693', '875']
['351', '820', '405', '582', '228', '114', '379', '65', '966', '562']
['902', '539', '424', '682', '175', '585', '615', '229', '654', '297']
['920', '226', '223', '49', '26', '515', '731', '411', '77', '938']
['172', '431', '825', '708', '492', '320', '180', '273', '563', '643']
['213', '3', '835', '811', '813', '775', '855', '110', '777', '557']
['628', '530', '451', '558', '760', '87', '467', '372', '510', '891']
['522', '616', '912', '119', '923', '235', '301', '577', '659', '964']
['809', '383', '73', '58', '575', '5', '120', '738', '521', '393']
['826', '518', '338', '538', '465', '526', '92', '767', '859', '498']
['381', '199', '20', '694', '520', '833', '430', '332', '417', '644']
['684', '965', '950', '153', '193', '221', '725', '316', '730', '748']
['925', '600', '552', '619', '827', '299', '881', '612', '532', '610']
['554', '572', '763', '922', '296', '568', '548', '679', '556', '42']
['192', '249', '95', '504', '666', '991', '753', '509', '204', '858']
['704', '630', '842', '241', '514', '549', '293', '471', '797', '439']
['353', '311', '217', '276', '744', '862', '82', '289', '758', '623']
['608', '963', '951', '903', '957', '409', '590', '41', '194', '849']
['639', '43', '277', '335', '683', '233', '531', '594', '949', '885']
['54', '116', '886', '469', '983', '660', '163', '691', '159', '134']
['479', '883', '899', '824', '482', '689', '593', '230', '589', '60']
['186', '145', '322', '250', '978', '267', '81', '400', '692', '546']
['15', '741', '40', '132', '592', '915', '761', '385', '364', '850']
['177', '247', '214', '127', '183', '121', '716', '879', '342', '432']
['673', '210', '837', '581', '124', '443', '376', '86', '368', '839']
['814', '527', '438', '126', '46', '336', '330', '700', '333', '853']
['136', '215', '240', '339', '970', '631', '750', '992', '346', '503']
['629', '371', '620', '551', '357', '12', '2', '378', '291', '829']
['734', '370', '669', '784', '284', '380', '202', '664', '933', '292']
['988', '596', '195', '271', '89', '953', '678', '27', '68', '508']
['830', '414', '726', '542', '104', '547', '699', '231', '348', '576']
['921', '347', '158', '635', '384', '420', '801', '176', '112', '99']
['262', '31', '550', '148', '536', '749', '359', '671', '191', '958']
['663', '959', '358', '587', '955', '907', '308', '79', '334', '181']
['306', '392', '533', '924', '402', '937', '257', '150', '66', '686']
['23', '599', '9', '625', '131', '470', '987', '349', '208', '919']
['487', '523', '687', '283', '83', '990', '403', '528', '461', '624']
['140', '895', '974', '787', '569', '580', '866', '161', '739', '653']
['245', '450', '447', '63', '313', '440', '390', '944', '203', '47']
['887', '821', '783', '93', '410', '452', '408', '971', '7', '597']
['154', '511', '688', '244', '242', '769', '455', '890', '622', '808']
['290', '854', '323', '766', '502', '206', '279', '485', '169', '415']
['723', '98', '614', '756', '445', '318', '942', '852', '8', '633']
['812', '908', '803', '701', '962', '703', '269', '149', '657', '32']
