['924', '327', '557', '387', '292', '31', '562', '158', '344', '80', '659', '981', '287', '87', '987', '894', '897', '214', '314', '365']
['843', '687', '189', '45', '553', '782', '102', '583', '335', '736', '564', '533', '381', '288', '385', '96', '775', '496', '377', '566']
['931', '528', '963', '362', '279', '649', '0', '36', '445', '442', '864', '266', '929', '259', '150', '902', '618', '157', '503', '81']
['973', '657', '802', '273', '325', '606', '946', '154', '251', '455', '331', '183', '185', '860', '706', '895', '108', '810', '522', '661']
['991', '257', '761', '443', '310', '437', '770', '32', '111', '463', '147', '546', '569', '927', '73', '270', '49', '834', '186', '37']
['89', '290', '410', '638', '236', '532', '97', '459', '449', '289', '346', '486', '691', '602', '499', '26', '34', '42', '900', '167']
['473', '121', '622', '707', '635', '207', '848', '586', '540', '411', '247', '855', '679', '984', '850', '107', '820', '284', '928', '890']
['406', '153', '824', '797', '222', '838', '708', '492', '754', '1', '671', '192', '146', '28', '837', '62', '611', '69', '267', '889']
['20', '669', '773', '462', '55', '935', '904', '780', '226', '986', '966', '742', '803', '21', '982', '556', '791', '911', '162', '615']
['677', '458', '227', '714', '983', '264', '250', '360', '393', '394', '893', '334', '110', '178', '613', '101', '702', '38', '139', '252']
['907', '278', '585', '587', '309', '600', '74', '667', '84', '637', '859', '579', '507', '228', '357', '908', '172', '599', '852', '624']
['371', '105', '744', '350', '57', '326', '796', '127', '704', '829', '389', '923', '372', '617', '788', '529', '498', '825', '804', '934']
['944', '160', '828', '856', '378', '690', '339', '145', '206', '303', '647', '438', '809', '488', '790', '343', '64', '88', '220', '664']
