['924', '158', '327', '214', '344', '80', '659', '287', '981', '987', '365', '557', '87', '387', '314', '894', '292', '562', '31', '897']
['381', '533', '189', '687', '335', '564', '45', '583', '843', '566', '553', '496', '736', '775', '377', '96', '782', '102', '385', '288']
['902', '266', '618', '864', '963', '929', '649', '445', '259', '362', '81', '157', '279', '931', '36', '150', '528', '0', '442', '503']
['802', '522', '606', '895', '154', '108', '331', '325', '810', '657', '973', '455', '183', '661', '934', '706', '251', '946', '273', '860']
['270', '105', '147', '804', '569', '437', '257', '267', '848', '829', '463', '326', '927', '761', '310', '111', '834', '889', '991', '546']
['97', '290', '389', '669', '499', '602', '127', '900', '346', '449', '89', '459', '34', '691', '289', '26', '486', '167', '532', '638']
['134', '544', '484', '856', '410', '855', '236', '707', '586', '57', '890', '540', '984', '664', '188', '473', '679', '107', '204', '207']
['226', '838', '742', '824', '1', '708', '803', '837', '28', '121', '622', '935', '18', '797', '247', '556', '411', '671', '406', '850']
['186', '791', '73', '773', '20', '982', '32', '21', '780', '770', '615', '162', '911', '986', '462', '55', '37', '904', '966', '185']
['101', '227', '613', '908', '264', '702', '458', '252', '360', '88', '714', '38', '983', '859', '123', '624', '488', '677', '278', '893']
['667', '599', '172', '309', '84', '507', '600', '587', '820', '928', '284', '635', '228', '907', '153', '492', '357', '585', '69', '222']
['350', '145', '74', '579', '192', '371', '704', '788', '529', '796', '754', '923', '611', '146', '498', '852', '372', '378', '617', '637']
['160', '809', '303', '828', '937', '690', '429', '647', '438', '206', '220', '49', '443', '343', '339', '790', '944', '849', '42', '64']
