['322', '513', '608', '309', '292', '787', '354', '642', '430', '770', '12', '726', '403', '560', '946', '797', '208', '253', '874', '992']
['599', '988', '527', '484', '30', '394', '358', '401', '308', '957', '586', '664', '952', '104', '80', '764', '288', '707', '565', '107']
['248', '621', '20', '0', '517', '567', '796', '690', '287', '384', '470', '697', '137', '163', '815', '55', '845', '853', '31', '839']
['781', '618', '891', '768', '784', '127', '793', '736', '896', '321', '491', '96', '585', '913', '728', '299', '630', '984', '304', '218']
['290', '184', '518', '249', '607', '626', '399', '241', '78', '427', '221', '685', '760', '545', '691', '777', '133', '443', '467', '216']
['274', '798', '174', '295', '539', '978', '727', '721', '281', '742', '215', '149', '754', '486', '581', '911', '881', '488', '834', '606']
['350', '115', '746', '213', '154', '347', '164', '425', '38', '175', '232', '780', '188', '377', '631', '271', '547', '867', '21', '406']
['936', '906', '802', '902', '151', '600', '392', '457', '342', '907', '362', '753', '420', '476', '980', '659', '341', '680', '47', '72']
['667', '752', '924', '152', '453', '868', '975', '256', '84', '872', '196', '469', '282', '668', '863', '494', '235', '194', '361', '297']
['15', '534', '928', '397', '773', '835', '153', '514', '94', '205', '865', '210', '236', '693', '128', '246', '735', '76', '333', '120']
['101', '353', '663', '932', '402', '683', '820', '456', '672', '437', '257', '553', '855', '360', '716', '795', '914', '996', '421', '493']
['258', '374', '338', '653', '965', '979', '388', '482', '575', '100', '695', '573', '89', '34', '594', '879', '556', '679', '178', '6']
['662', '854', '919', '887', '136', '328', '370', '616', '168', '625', '766', '182', '819', '709', '415', '233', '718', '698', '432', '771']
['956', '383', '264', '58', '335', '60', '69', '435', '17', '183', '332', '934', '890', '230', '66', '103', '167', '904', '312', '521']
['967', '778', '783', '884', '222', '529', '805', '85', '574', '775', '689', '318', '737', '931', '162', '851', '409', '22', '944', '966']
['395', '262', '999', '544', '447', '530', '758', '39', '455', '670', '645', '365', '121', '18', '785', '124', '993', '543', '125', '776']
['355', '337', '873', '722', '373', '524', '673', '588', '963', '519', '317', '449', '301', '605', '28', '732', '65', '869', '475', '643']
['245', '629', '523', '277', '261', '635', '179', '926', '656', '166', '440', '33', '367', '779', '176', '378', '364', '623', '296', '682']
['506', '382', '199', '920', '468', '35', '973', '244', '291', '111', '293', '71', '703', '935', '398', '461', '8', '436', '209', '191']
['140', '909', '487', '189', '922', '578', '70', '214', '651', '554', '649', '351', '684', '19', '590', '387', '481', '143', '497', '850']
['450', '480', '371', '591', '464', '95', '286', '61', '234', '496', '391', '611', '604', '652', '761', '981', '731', '860', '948', '991']
['809', '954', '880', '345', '226', '763', '303', '929', '410', '27', '238', '284', '971', '531', '592', '700', '298', '316', '790', '609']
['505', '826', '105', '561', '325', '217', '729', '313', '380', '657', '674', '615', '126', '169', '87', '466', '515', '112', '748', '135']
['762', '572', '817', '294', '431', '741', '269', '559', '242', '495', '558', '110', '970', '678', '985', '91', '372', '330', '866', '871']
['147', '694', '311', '878', '329', '601', '319', '903', '755', '489', '134', '733', '204', '500', '44', '739', '229', '822', '774', '275']
['639', '186', '628', '821', '479', '331', '743', '324', '474', '512', '725', '706', '927', '942', '310', '627', '964', '875', '858', '603']
['720', '64', '59', '56', '899', '576', '144', '705', '939', '13', '859', '142', '930', '711', '831', '14', '654', '508', '597', '472']
