['821', '78', '310', '59', '627', '930', '725', '324', '331', '927', '964', '706', '711', '743', '858', '14', '942', '639', '142', '479']
['592', '345', '945', '410', '316', '417', '27', '763', '226', '773', '445', '954', '303', '700', '809', '880', '929', '971', '609', '298']
['944', '22', '967', '931', '85', '851', '222', '162', '574', '318', '441', '500', '737', '783', '879', '529', '775', '884', '409', '689']
['973', '461', '244', '191', '209', '468', '111', '935', '293', '199', '703', '966', '720', '84', '382', '71', '506', '920', '398', '436']
['383', '264', '103', '335', '956', '183', '60', '904', '312', '17', '66', '238', '168', '486', '58', '934', '435', '890', '167', '332']
['317', '869', '643', '722', '963', '475', '519', '524', '588', '449', '28', '373', '301', '412', '34', '355', '337', '673', '220', '873']
['645', '993', '395', '18', '447', '999', '913', '455', '530', '758', '733', '543', '785', '544', '262', '762', '121', '776', '670', '125']
['360', '392', '709', '887', '819', '625', '771', '662', '370', '233', '616', '698', '415', '328', '718', '182', '805', '766', '136', '432']
['204', '878', '694', '603', '131', '147', '822', '739', '997', '192', '755', '311', '732', '329', '134', '903', '601', '489', '44', '319']
['909', '189', '70', '35', '590', '387', '497', '554', '744', '481', '487', '649', '501', '977', '905', '546', '850', '140', '922', '578']
['677', '426', '634', '348', '72', '57', '753', '906', '339', '420', '540', '36', '536', '476', '659', '108', '5', '941', '953', '516']
['508', '472', '144', '899', '939', '705', '654', '597', '831', '628', '600', '875', '64', '859', '576', '56', '13', '512', '186', '474']
['991', '907', '680', '802', '936', '591', '151', '980', '95', '61', '362', '342', '604', '341', '488', '457', '981', '902', '234', '47']
['431', '45', '300', '106', '477', '715', '102', '995', '871', '883', '985', '243', '572', '294', '330', '558', '283', '817', '139', '681']
['480', '371', '761', '180', '376', '176', '349', '260', '652', '860', '948', '418', '561', '450', '862', '284', '496', '731', '861', '391']
['678', '377', '110', '453', '100', '495', '559', '372', '269', '320', '818', '124', '914', '854', '741', '865', '19', '866', '970', '365']
