['174', '864', '965', '656', '139', '535', '997', '233', '220', '770', '913', '698', '730', '254', '372', '738', '583', '904', '570', '479', '523', '258', '783', '832', '766', '81', '206', '767', '536', '332', '204', '792', '776', '974', '373', '524', '527', '892', '358', '243', '587', '267', '823', '289', '155', '143', '953', '871', '274', '381']
['522', '887', '199', '447', '607', '696', '896', '935', '751', '764', '611', '51', '877', '107', '350', '906', '90', '891', '309', '22', '335', '69', '164', '329', '995', '416', '971', '13', '198', '318', '863', '111', '984', '870', '976', '185', '97', '540', '795', '544', '16', '872', '754', '998', '126', '718', '106', '933', '762', '563']
['316', '549', '375', '2', '296', '873', '453', '108', '435', '553', '865', '100', '685', '664', '837', '980', '542', '167', '99', '888', '546', '528', '213', '256', '598', '451', '305', '674', '987', '648', '619', '827', '515', '176', '503', '326', '893', '218', '383', '694', '690', '131', '833', '390', '939', '986', '75', '230', '880', '348']
['802', '525', '511', '380', '705', '916', '941', '301', '157', '299', '194', '627', '510', '653', '170', '186', '227', '70', '746', '58', '240', '963', '626', '276', '844', '423', '970', '491', '235', '640', '659', '966', '797', '622', '4', '145', '136', '518', '397', '83', '796', '39', '94', '5', '133', '612', '178', '181', '327', '853']
['936', '382', '969', '344', '937', '117', '379', '221', '352', '931', '634', '304', '988', '600', '426', '625', '901', '146', '852', '467', '129', '421', '534', '353', '602', '635', '223', '369', '740', '760', '851', '246', '361', '31', '667', '506', '351', '787', '818', '940', '695', '636', '962', '545', '330', '135', '919', '543', '918', '958']
['713', '821', '45', '572', '838', '465', '241', '166', '85', '573', '57', '644', '80', '815', '288', '508', '493', '402', '215', '811', '642', '836', '934', '568', '577', '195', '439', '475', '839', '854', '967', '804', '723', '688', '504', '788', '440', '593', '169', '831', '461', '212', '943', '684', '868', '307', '148', '319', '315', '829']
['266', '613', '960', '407', '978', '345', '431', '672', '810', '708', '110', '49', '137', '779', '86', '516', '676', '436', '101', '629', '719', '601', '825', '265', '418', '812', '175', '670', '917', '749', '782', '981', '547', '247', '556', '845', '710', '270', '168', '899', '741', '282', '444', '668', '478', '104', '699', '342', '9', '633']
['846', '50', '161', '526', '457', '968', '666', '456', '474', '482', '349', '476', '79', '942', '191', '130', '359', '211', '295', '597', '757', '902', '778', '19', '533', '487', '926', '484', '464', '828', '820', '468', '989', '88', '632', '907', '755', '1', '48', '855', '557', '745', '385', '462', '655', '561', '47', '772', '702', '603']
['192', '722', '507', '158', '673', '517', '756', '313', '530', '425', '799', '417', '689', '494', '109', '208', '298', '551', '505', '392', '239', '371', '618', '67', '961', '569', '149', '769', '489', '428', '132', '409', '631', '874', '761', '594', '196', '55', '992', '885', '432', '497', '774', '363', '866', '105', '411', '932', '663', '66']
['3', '805', '40', '793', '658', '582', '293', '232', '400', '201', '459', '605', '697', '706', '413', '378', '486', '623', '677', '8', '368', '182', '306', '704', '830', '138', '59', '248', '283', '800', '784', '260', '566', '620', '427', '923', '470', '236', '228', '460', '558', '334', '263', '68', '624', '272', '286', '771']
['884', '35']
