['643', '185', '679', '683', '450', '675', '953', '85', '790', '77']
['685', '281', '539', '515', '564', '44', '570', '130', '934', '518']
['237', '15', '883', '829', '443', '850', '264', '159', '5', '267']
['229', '183', '18', '427', '580', '481', '586', '797', '351', '59']
['772', '437', '834', '999', '289', '271', '653', '338', '292', '210']
['771', '70', '577', '171', '810', '722', '993', '36', '831', '502']
['68', '752', '983', '840', '375', '467', '792', '3', '949', '32']
['878', '965', '333', '34', '818', '565', '994', '82', '386', '111']
['405', '561', '109', '646', '610', '991', '144', '642', '256', '296']
['511', '324', '14', '520', '358', '886', '763', '421', '42', '113']
['13', '765', '127', '977', '234', '794', '725', '142', '187', '874']
['658', '78', '346', '529', '311', '94', '175', '448', '973', '574']
['601', '444', '723', '885', '986', '368', '53', '868', '533', '274']
['412', '177', '96', '476', '38', '713', '84', '213', '800', '844']
['56', '314', '339', '434', '376', '760', '186', '703', '470', '935']
['603', '365', '315', '531', '189', '335', '519', '360', '158', '579']
['837', '663', '617', '367', '967', '880', '151', '139', '615', '280']
['595', '67', '97', '124', '507', '150', '35', '932', '416', '512']
['441', '534', '119', '112', '483', '731', '51', '609', '980', '101']
['459', '705', '562', '838', '629', '954', '147', '704', '114', '819']
['786', '279', '331', '584', '149', '63', '538', '938', '455', '802']
['383', '442', '392', '859', '836', '754', '359', '374', '188', '209']
['858', '395', '498', '801', '641', '597', '788', '514', '306', '711']
['506', '650', '638', '74', '808', '355', '471', '288', '528', '753']
['727', '123', '677', '616', '362', '599', '548', '505', '394', '911']
['126', '587', '958', '939', '929', '146', '517', '546', '58', '567']
['348', '962', '25', '21', '200', '729', '262', '686', '806', '499']
['503', '93', '349', '614', '75', '940', '145', '440', '719', '308']
['108', '225', '924', '978', '100', '60', '336', '572', '52', '469']
['743', '485', '122', '821', '232', '955', '73', '401', '793', '273']
['813', '628', '757', '862', '86', '154', '730', '620', '39', '676']
['456', '604', '996', '706', '190', '396', '226', '951', '143', '607']
['647', '855', '721', '817', '635', '594', '393', '899', '493', '302']
['897', '569', '774', '199', '413', '803', '125', '102', '756', '523']
['385', '971', '547', '332', '668', '509', '957', '277', '807', '916']
['242', '352', '598', '791', '482', '286', '152', '814', '12', '380']
['789', '197', '671', '89', '436', '600', '950', '936', '276', '92']
['698', '432', '696', '29', '27', '697', '449', '422', '370', '960']
['655', '429', '588', '141', '652', '914', '640', '71', '549', '532']
['361', '762', '2', '278', '981', '667', '389', '433', '224', '66']
['403', '521', '484', '268', '486', '192', '927', '700', '62', '216']
['49', '724', '904', '131', '982', '415', '167', '228', '931', '117']
['799', '553', '263', '497', '660', '344', '778', '366', '738', '320']
['773', '746', '989', '657', '849', '827', '571', '496', '11', '733']
['637', '495', '473', '882', '573', '57', '182', '921', '815', '824']
['318', '345', '839', '316', '879', '693', '249', '6', '992', '492']
['741', '217', '970', '699', '140', '972', '250', '255', '903', '608']
['963', '121', '203', '860', '812', '290', '7', '156', '923', '431']
['618', '353', '944', '937', '593', '409', '474', '447', '851', '742']
['550', '919', '920', '941', '445', '218', '749', '692', '462', '202']
['236', '166', '480', '328', '298', '592', '309', '390', '356', '372']
['173', '678', '243', '542', '702', '866', '776', '583', '536', '254']
['40', '648', '997', '906', '543', '65', '768', '748', '867', '418']
['118', '184', '900', '843', '720', '325', '230', '545', '674', '252']
['887', '649', '856', '877', '388', '625', '869', '305', '304', '718']
['901', '337', '673', '61', '76', '925', '419', '424', '513', '106']
['632', '873', '23', '157', '942', '340', '739', '835', '559', '400']
['391', '795', '557', '160', '909', '326', '826', '582', '357', '79']
['410', '501', '956', '504', '524', '865', '378', '206', '460', '735']
['270', '828', '435', '689', '136', '627', '350', '908', '31', '382']
['764', '796', '891', '330', '214', '694', '639', '47', '283', '215']
['307', '453', '313', '399', '984', '1', '135', '46', '212', '782']
['88', '235', '952', '98', '775', '666', '258', '457', '439', '19']
