['267', '761', '987', '634', '507', '316', '234', '614', '94', '279', '386', '602', '359', '660', '919', '391', '657', '670', '708', '428']
['994', '36', '75', '813', '844', '770', '325', '774', '727', '150', '337', '946', '273', '341', '311', '127', '702', '517', '419', '914']
['435', '934', '756', '479', '488', '438', '707', '340', '18', '195', '816', '200', '944', '390', '427', '925', '361', '261', '498', '118']
['373', '941', '485', '443', '516', '215', '759', '624', '729', '757', '109', '139', '662', '346', '576', '812', '137', '742', '278', '542']
['266', '308', '596', '199', '985', '186', '314', '846', '15', '89', '811', '300', '185', '587', '354', '668', '7', '776', '537', '494']
['135', '704', '744', '867', '263', '828', '415', '960', '434', '76', '817', '583', '400', '864', '123', '989', '979', '258', '627', '383']
['646', '254', '286', '853', '601', '699', '34', '99', '65', '611', '256', '264', '227', '626', '833', '544', '38', '600', '896', '416']
['178', '28', '321', '993', '396', '387', '201', '283', '535', '86', '51', '899', '947', '625', '277', '49', '132', '675', '116', '14']
['371', '741', '561', '389', '332', '570', '460', '67', '436', '320', '377', '633', '871', '309', '728', '515', '226', '781', '299', '672']
['224', '423', '809', '73', '265', '240', '32', '43', '175', '88', '39', '478', '849', '922', '886', '72', '716', '501', '980', '411']
['319', '923', '481', '55', '794', '526', '297', '26', '819', '22', '104', '444', '904', '594', '885', '291', '824', '61', '866', '251']
['920', '877', '5', '513', '138', '125', '607', '834', '44', '714']
['424', '973', '674', '874', '790', '656', '13', '63', '83', '851', '760', '219', '862', '591', '964', '647', '703', '832', '413', '718', '153', '25', '551', '247', '140']
['324', '473', '931', '476', '164', '639', '836', '588', '213', '106', '255', '998', '854', '70', '865', '822', '711', '533', '216', '936', '649', '336', '358', '24', '878']
